log2FoldChange	logCPM	pvalue	padj	gene_id	baseMean	rank
386	4.88489076572745	3.41510517992708	0.305555555555556	1	386	530.545029132951	0.514909815609062
760	4.88489076572745	3.41510517992708	0.305555555555556	1	760	0	0.514909815609062
157	-4.84736584486035	3.92164168457755	0.305555555555556	1	157	239.333696354023	-0.514909815609062
333	-4.84736584486035	3.92164168457755	0.305555555555556	1	333	0	-0.514909815609062
505	-4.84736584486035	3.92164168457755	0.305555555555556	1	505	0	-0.514909815609062
736	-4.84736584486035	3.92164168457755	0.305555555555556	1	736	46.2411331533889	-0.514909815609062
148	-4.53791253393646	3.75860955240091	0.305555555555556	1	148	9.24822663067777	-0.514909815609062
527	-4.53791253393646	3.75860955240091	0.305555555555556	1	527	21.4153516521811	-0.514909815609062
610	-4.53791253393646	3.75860955240091	0.305555555555556	1	610	0	-0.514909815609062
620	-4.53791253393646	3.75860955240091	0.305555555555556	1	620	1607.96081525934	-0.514909815609062
848	-4.53791253393646	3.75860955240091	0.305555555555556	1	848	0	-0.514909815609062
343	0.965455615314917	7.21146284414732	0.305845008466015	1	343	0	0.514498602997978
594	0.864658007752685	10.6361331884607	0.308910362612795	1	594	783.684288702481	0.510167522743971
164	-2.0243599377543	4.73291353710609	0.30944349669148	1	164	145.239702545446	-0.509418640069834
217	-1.11380760266998	5.92164071593804	0.314148369035584	1	217	2391.50439116845	-0.502865190669305
603	-0.945759748605294	7.73805804674657	0.319068405108298	1	603	2580.90509893331	-0.496116198521835
168	-1.32455343703878	5.79403725913942	0.322241149360847	1	168	138.723399460167	-0.491819002094129
707	-1.26836648632905	5.75527796036045	0.322241149360847	1	707	1135.19703274485	-0.491819002094129
383	-0.817407788182305	11.8111890739142	0.332529297697821	1	383	1323.97981492284	-0.47817008489333
405	0.837060636184858	8.94537088561247	0.333670548627553	1	405	36.9929065227111	0.47668212457985
745	-0.837488701386995	9.59336828801513	0.335912742351942	1	745	367.357405834935	-0.473773521528467
292	0.810122465652414	10.1726403901126	0.340130960403948	1	292	0	0.468353834634123
836	-1.28247274423221	5.42407015885485	0.344588403616082	1	836	1659.92216342703	-0.462699341891724
740	0.800885822081417	10.3416485609243	0.34557466821626	1	740	240.453892397622	0.461458100270421
96	0.791820411155034	9.97184842426898	0.353147975757016	1	96	295.280717571733	0.452043278780158
203	0.773278136893164	10.0471501574633	0.364740927898683	1	203	1156.8902303176	0.438015501388013
23	-0.84163197200301	7.7290577682193	0.36549746008913	1	23	0	-0.437115636690001
753	-0.84163197200301	7.7290577682193	0.36549746008913	1	753	0	-0.437115636690001
650	0.809021809944208	8.41930146914638	0.368348414678527	1	650	1822.09808647923	0.433741194949451
898	-0.751949507192591	11.0707622816904	0.373849516392724	1	898	3753.23217132806	-0.427303176815101
1000	0.87199807779011	6.90157408286193	0.378371244796086	1	1000	1049.28807057393	0.422081876236708
274	1.32985418231065	4.65123067846615	0.382150475519521	1	274	463.109389197366	0.417765595675041
297	-0.748239938796676	10.056498992285	0.382351581849386	1	297	3812.08211924293	-0.417537108725899
575	-0.724070427577776	12.8401166247279	0.388410784373789	1	575	0	-0.41070872024445
956	-0.806736328333758	7.37392744165534	0.390300100040609	1	956	0	-0.408601337401614
818	0.715793682356458	10.8085448663201	0.397299778671303	1	818	108.029530818927	0.400881676882364
814	-0.748708800740419	8.56266910456999	0.399353527720967	1	814	108.029530818927	-0.398642474839916
520	-1.88917652045848	4.64565425560883	0.412511631513648	1	520	0	-0.384563801220784
758	-1.74000405503929	4.55215687308899	0.412511631513648	1	758	0	-0.384563801220784
233	-0.702754492874526	9.10128088632766	0.421733959433754	1	233	0	-0.3749614267279
988	0.745794786473142	7.39097046869208	0.422938411649631	1	988	1554.78482030673	0.373722870043648
571	0.67038021056983	12.1295971822581	0.424736699612171	1	571	3867.45197062243	0.371880211930326
677	0.68705629810785	8.42874969445632	0.434506882638922	1	677	0	0.36200333988636
5	0.825925242773497	6.46524100431836	0.438951461008953	1	5	1126.65760277618	0.357583501127913
523	0.660678738346929	9.62446646852594	0.443028235821716	1	523	772.560807314142	0.353568593707443
817	-0.658515946101751	10.0114373801796	0.443982900198176	1	817	0	-0.352633756220027
907	-0.687394288011945	8.24462094956396	0.447877232817158	1	907	0	-0.348841013717815
202	0.628877076515777	14.4436808779919	0.45221059547494	1	202	16.8045936829441	0.344659266178206
142	1.85476651697914	4.0022453673287	0.45863201911589	1	142	10570.0313197088	0.338535628542135
438	-0.854099756916465	5.97378237282382	0.466686686490943	1	438	5482.13919483851	-0.330974588371306
106	-0.600442042705468	10.9087638198573	0.478969304317861	1	106	14124.5539759246	-0.319692318302624
39	-0.59046381701823	12.9730144640328	0.481057877129492	1	39	0	-0.317802669559974
74	-0.575163189576358	10.611411631579	0.496595743693388	1	74	651.427350609363	-0.303997007089945
551	-0.569704642698014	10.7876311941629	0.500047858128217	1	551	0	-0.300988428611273
507	0.569622074743759	9.92969757501825	0.504155158811831	1	507	12.3309688409037	0.297435784495771
221	-0.557401204641978	11.0528446322063	0.507988727669253	1	221	0	-0.294145924655761
240	0.557907439507749	10.4274004616457	0.509595762512771	1	240	10.4485547508881	0.292774191985446
872	0.552321303540596	11.0677887070101	0.512513766836191	1	872	10.4485547508881	0.290294464358666
1	0.544963313034779	10.7038596815726	0.518741384469454	1	1	0	0.285049103211796
789	-0.531276767044898	10.0512549069543	0.534512306141998	1	789	0	-0.272042291525289
730	-0.526083948387905	10.3014093532378	0.536264030034929	1	730	0	-0.270621332407139
44	-4.1434295883884	3.57311764399425	0.537037037037037	1	44	0	-0.269995761924013
94	-4.1434295883884	3.57311764399425	0.537037037037037	1	94	0	-0.269995761924013
414	-4.1434295883884	3.57311764399425	0.537037037037037	1	414	838.505881181451	-0.269995761924013
504	-4.1434295883884	3.57311764399425	0.537037037037037	1	504	67.6831954977738	-0.269995761924013
856	-4.1434295883884	3.57311764399425	0.537037037037037	1	856	0	-0.269995761924013
43	0.858817597963565	4.82848557803537	0.542580328250665	1	43	6.00164060105148	0.265535956035272
469	-0.510040969112894	12.0070170745394	0.54364577909371	1	469	0	-0.264683979513733
801	0.509438953305811	10.065291208568	0.5468557341313	1	801	0	0.262127229670824
155	-0.507618947921398	11.2743091813343	0.547017700018173	1	155	0	-0.261998620840509
158	-0.503894395861501	11.4207375351624	0.550001629992569	1	158	0	-0.259636023422612
151	-0.493368339471984	11.1622388810313	0.557846528821282	1	151	1.2003281202103	-0.253485264957764
833	-0.492922988937975	11.3294406639976	0.558759186203566	1	833	26.7349062834272	-0.252775323842604
562	-0.483374785886479	13.3483133906985	0.563429539751693	1	562	0	-0.249160387355837
161	-0.486867300721809	11.2044017212499	0.563440372116352	1	161	0	-0.249152037791884
899	0.539359579291575	7.94421964875421	0.564090095546565	1	899	162.074586586771	0.248651525673004
941	0.487986165343338	10.581472255697	0.565353711913089	1	941	149.061531776062	0.247679752060948
936	0.488380928996649	9.82016200764227	0.566813741682662	1	936	0	0.24655962937622
521	-0.481039880876791	11.2586538515575	0.568669962165177	1	521	5151.81572488319	-0.245139711101515
118	0.475480798540733	12.213555953589	0.570707598723298	1	118	883.402393755079	0.24358634497053
563	-0.5077086829959	8.56224275031034	0.571204482890438	1	563	0	-0.24320839281637
183	-0.503859404687785	9.06140663245489	0.572512963279815	1	183	940.469611016387	-0.242214675246323
887	0.487709862050185	8.43085027337614	0.582855578941199	1	887	781.996008790247	0.234439042220169
144	0.587276947324183	6.49765567686017	0.583518857482513	1	144	0	0.233945104368801
299	0.459764460350516	11.8967576996275	0.584016880616516	1	299	0	0.233574599715252
441	0.453768460400938	13.7477801667552	0.58715282526275	1	441	1849.32287119189	0.23124884503867
123	0.454035462233426	12.5211340246609	0.587812403548178	1	123	2712.50308208265	0.230761254031192
456	0.930406912698897	5.00757390757398	0.588181502776975	1	456	0	0.23048863737435
37	0.459803966002435	9.84937627607494	0.589145702741405	1	37	3.08274221022592	0.22977728573708
498	-0.438032049009835	10.658724339692	0.60412225667782	1	498	74.0392344298299	-0.218875163981993
225	-0.442402750925717	10.1540212021106	0.60516978509452	1	225	0	-0.218122763554167
331	0.534174758175833	6.16206971438979	0.608340826424591	1	331	0	0.215853036576795
175	-0.485767379010351	7.31108723261156	0.614582433067723	1	175	59.6352969873063	-0.211419857569367
205	-0.415818930762617	15.4452528360585	0.618294397334297	1	205	0	-0.208804688836436
534	-0.788024703121418	4.66964437315028	0.618647901157982	1	534	6.16548442045185	-0.208556456135
70	-0.45092596900371	8.27873230815212	0.62121204620053	1	70	0	-0.206760131263354
529	-0.684396535873821	6.0568267851808	0.626071614214789	1	529	0	-0.203375986470985
470	-0.49825873340757	7.24928743304081	0.63216061800421	1	470	1417.58750996836	-0.199172563093395
506	-0.412090486036579	10.1637329964257	0.632565662530848	1	506	2877.50014672642	-0.198894386524179
560	0.401121266612644	12.0436121671571	0.632574453105772	1	560	2.40065624042059	0.198888351306206
356	-0.484331885106288	6.38719892670409	0.641345615901186	1	356	0	-0.192907869657635
186	-0.383465585337824	13.716366769784	0.6463137623166	1	186	0	-0.189556596306133
52	0.382451866815997	12.5121812579409	0.647930885309419	1	52	0	0.18847131778618
105	-0.376986449780886	13.6076937894126	0.651939588891474	1	105	0	-0.18579264571994
28	0.376219367792508	10.3151011410663	0.657052340014624	1	28	7756.84138832188	0.182400033675914
628	-0.371087112825698	9.72367560369996	0.663772252124228	1	628	69.3750550761852	-0.177980906493864
449	-0.362189766166891	16.7039085904691	0.664043200672634	1	449	633.212322934755	-0.177803665807536
83	-0.363024049152457	12.6238827028261	0.664770331107849	1	83	6000.35518176777	-0.177328371479771
475	0.3773078684358	8.88250263840083	0.666392289315174	1	475	0	0.176270036702177
198	0.366998522064814	10.2880102775741	0.666650436657332	1	198	0	0.176101832089625
537	-1.07238058583643	4.83790342445416	0.666686440740794	1	537	0	-0.176078377589802
189	-0.362690314782162	11.163999147891	0.668486623405763	1	189	0	-0.17490727866256
976	0.500184145956132	6.45771256855394	0.669334429960175	1	976	154.78890612272	0.174356834704954
133	-0.527881396578274	5.95770500653649	0.670388680706258	1	133	43.1583909431629	-0.173673327236241
34	-0.364327306033177	10.2658243093823	0.672187017629785	1	34	0	-0.172509879587745
459	1.28617278655064	3.81311770687653	0.675179211469534	1	459	0	0.170580937950909
510	1.28617278655064	3.81311770687653	0.675179211469534	1	510	3576.57548481466	0.170580937950909
241	-0.345621689792326	11.261064192842	0.682959733131533	1	241	0	-0.16560490128816
653	0.360435528563799	8.82219520457712	0.683914301427437	1	653	0	0.164998314579474
126	0.353383187884534	9.1240384177143	0.688778377162092	1	126	6.16548442045185	0.16192049515862
621	0.337170710872352	11.0929012391639	0.68953167046052	1	621	9.24822663067777	0.161445781713848
389	-0.332514499122517	12.4140019563361	0.691670235468641	1	389	0	-0.160100912842145
443	-0.336367394068241	10.7363910804437	0.692575168775642	1	443	5446.33422440851	-0.159533083472435
55	-0.336469223147916	10.3146103544292	0.693748871606224	1	55	965.063808649077	-0.158797710255702
182	0.339666277905941	9.15854904103832	0.694702956850328	1	182	1611.90903861862	0.158200852642776
424	-0.32609758943194	11.9527682788482	0.697979972219793	1	424	0	-0.156157038808381
940	-0.324696393224014	12.54485889209	0.698418308970561	1	940	63.8916566255387	-0.155884384164086
680	-0.349425623914358	9.10488787151145	0.698480247919808	1	680	0	-0.15584587063888
440	0.324968920840342	11.4322924258644	0.699542841919226	1	440	0	0.155185682974354
150	0.319163480033583	13.9171381806369	0.702281495851732	1	150	0	0.153488774493234
206	0.670699066945382	4.90864410266462	0.703664996707241	1	206	0	0.152634052091813
472	0.504304558322138	4.9840419345044	0.703664996707241	1	472	3.08274221022592	0.152634052091813
900	0.340512093807977	8.64563725078752	0.706312413059582	1	900	0	0.151003161190559
994	-0.327654821235647	9.07381264537231	0.710774915833043	1	994	0	-0.1482679074108
421	0.309115136653359	13.494372135054	0.711399365971059	1	421	1863.20498681784	0.147886526211516
310	-0.312733394669139	10.1513962630356	0.711586957430707	1	310	1.2003281202103	-0.147772020632778
822	-0.325807536689838	9.18040469343419	0.713763087943114	1	822	0	-0.146445915216343
623	0.329382760423294	8.59016761233827	0.720771854424504	1	623	0	0.142202180556717
774	-0.299360444334268	11.7287150570459	0.723103258151217	1	774	495.171009444394	-0.140799681622108
556	0.525763746563683	5.68697948522041	0.72507926961992	1	556	688.975948973215	0.139614511392307
107	-0.294431036321625	11.0482575360933	0.728556792178452	1	107	0	-0.137536588618257
146	0.289024120844065	11.8696852580407	0.730986803523349	1	146	0	0.13609046327295
253	-0.307852940572562	8.47180682095629	0.735571507890451	1	253	0	-0.13337510135566
213	0.290852891862844	9.1534532490669	0.73718203047173	1	213	1.2003281202103	0.132425259673915
949	-0.291102827643936	9.41368425480026	0.739511782201947	1	949	1.2003281202103	-0.131054902255963
180	0.282053480946588	9.56300544972473	0.739649802972938	1	180	0	0.130973854100029
963	0.29236972998376	9.03456622396598	0.744576977512624	1	963	80.8600941278832	0.128090396392947
832	-1.16911198181685	4.22359277474112	0.744783666154633	1	832	3.60098436063089	-0.127969856431516
793	0.288852346083603	8.38659520438618	0.753779080229786	1	793	0	0.122755919774235
792	-0.268738093222365	10.0912064029827	0.755279177759652	1	792	0	-0.121892488172865
799	-0.269482283427243	9.74806205481974	0.757158699384648	1	799	0	-0.12081308345432
973	-0.26007290121779	11.2973318153331	0.758336556995636	1	973	0	-0.120138007551885
345	-0.254752757287772	12.3336895448433	0.76146353746534	1	345	37.7017031847203	-0.118350887937568
92	0.260203528423342	9.30332446469331	0.76179608709549	1	92	0	0.118161262388122
617	-0.258861515433516	10.4493687260233	0.763885690082644	1	617	11537.3677374407	-0.116971625561212
874	-0.250573593927698	13.9182559395007	0.764148716270492	1	874	46.8127966882015	-0.116822112143671
906	-0.39110500028633	6.04233034054881	0.77075306076241	1	906	0	-0.113084741957165
991	0.245888825841771	10.9604574308255	0.771542209657047	1	991	3953.08143384381	0.11264030949754
352	0.241500278798605	10.8558103063482	0.774007977257412	1	352	0	0.111254563269276
100	-0.2495063820927	8.01660463429003	0.779071800970645	1	100	513.476908194145	-0.108422514948275
139	0.235191956685322	10.6747702606491	0.782055044982852	1	139	10.4485547508881	0.106762678025847
550	0.230642220972847	10.2462556299392	0.784689000025627	1	550	0	0.105302435401035
901	-0.227833973397117	12.9465346773408	0.785535781737252	1	901	0	-0.104834027737806
972	0.233103005261557	9.04764066426782	0.793327065826733	1	972	0	0.100547728697962
828	-0.218809805093287	12.042572200346	0.794778163823146	1	828	0	-0.0997540734462025
365	0.218553871240612	11.4926600354583	0.795701042730094	1	365	0	0.0992500728153449
754	0.277063826067187	6.6535006531727	0.800459807541515	1	754	3.08274221022592	0.0966604698673033
349	-0.224052819030663	9.62844370656131	0.801081400318444	1	349	0	-0.096323351689836
82	-0.21115444603655	11.2783733278359	0.802788947866424	1	82	0	-0.0953986151502538
967	-0.211886351638639	9.64588931317599	0.809857969893689	1	967	0	-0.0915911395163942
768	0.200256092333252	12.2083367657474	0.811515906833448	1	768	0	0.090702962982192
710	0.236335302872099	7.82636814750074	0.818718175826682	1	710	52.1056406272438	0.0868655680157052
802	0.195279488587855	10.5058597791299	0.819271443590778	1	802	0	0.0865721825836471
401	-0.193105283251345	10.8707384480853	0.81989606653157	1	401	2760.74063142722	-0.0862411971194874
627	-0.188088761519394	12.0643012068393	0.823209336953915	1	627	13755.1789495096	-0.0844897123897357
284	-0.190157181661997	10.1603505728039	0.825298748143641	1	284	0	-0.0833888136507667
722	0.18352348931603	12.2336763737619	0.82705256274299	1	722	1694.96491581061	0.0824668882904769
11	-0.177669078800397	13.4592551082317	0.831773833579756	1	11	985.236149795172	-0.079994746042097
466	-0.188696642687434	10.1000968519664	0.831970458463897	1	466	591.060125934021	-0.0798920943269347
103	-0.176191103180901	12.9114599728791	0.833480131496355	1	103	25.534578163217	-0.0791047484266688
845	-0.193407189913557	7.78223291805099	0.83432764627733	1	845	0	-0.0786633653976454
497	0.202657702174841	7.27642484907984	0.83648861459249	1	497	0	0.0775399658232915
108	-0.503786855407933	4.93749859624945	0.840434998226976	1	108	106742.238487571	-0.0754958705683568
604	0.16856740779105	11.1637617908018	0.841428270104722	1	604	0	0.0749829007523097
160	-0.166325273862157	15.6095609274644	0.84185823470349	1	160	2.40065624042059	-0.074761035661386
282	0.161396895943617	11.3363660278222	0.848916840778554	1	282	654.178825514611	0.0711348508159566
114	-0.158761376259236	13.8557451519196	0.849328901287575	1	114	0	-0.070924097325626
201	0.161698793250057	11.0606525093932	0.84940977131988	1	201	417.470209937171	0.0708827473412232
759	-0.164723097480966	9.23786221795294	0.852081878093234	1	759	45.0675157253824	-0.0695186710835918
444	-0.158963219960292	9.95713903389872	0.856612484418673	1	444	28.0990782230379	-0.0672156004103467
538	-0.151416880001882	11.5547612191863	0.857663923343514	1	538	0	-0.0666828576410833
315	-0.137076693541338	13.3688567345507	0.869955784796433	1	315	8.40229684147207	-0.0605028196881574
811	0.151787552593269	8.50231893252388	0.870984314812919	1	811	8.56614066087244	0.0599896659470255
113	0.139176681504106	10.5271431578212	0.871416747551993	1	113	0	0.0597740977173144
542	-0.15270472683681	8.97538287059847	0.874377780545269	1	542	0	-0.0583008870935644
210	-0.127314514776099	13.5096977647813	0.879113713333989	1	210	28.8078748850471	-0.0559549453137665
766	0.141076792926936	8.76315461363678	0.879742188173338	1	766	0	0.055644580870464
296	0.124489394365718	11.8759438347563	0.882857003278689	1	296	0	0.0541096335867841
858	-0.123548230269128	12.2634375026519	0.883534744047774	1	858	21.5791954715815	-0.053776367660849
242	-0.121452799058246	12.9545298286954	0.884952827291936	1	242	1088.41094674885	-0.0530798788985902
713	-0.197960043216843	7.06803433517918	0.885131612194977	1	713	0	-0.0529921482848746
672	-0.127083338202066	9.6468703748884	0.887921720478888	1	672	80.8600941278832	-0.0516253201026909
223	-0.118758126705896	11.8251456156846	0.888585100955814	1	223	4102.68433879631	-0.0513009729170271
353	-0.117768962316887	11.4098478152196	0.889024548334574	1	353	141.394742288803	-0.051086246837377
212	0.115258644240077	14.1507564697233	0.890256128190383	1	212	0	0.0504850281225575
89	0.25841440028297	5.50680478373999	0.892061725888558	1	89	26.2166641330223	0.0496050937345136
658	-0.110625363850147	13.7715423748008	0.89481931212875	1	658	1.2003281202103	-0.0482646514636033
35	-0.109298965572922	13.1919291061493	0.896329706199918	1	35	373.499759229361	-0.0475322099309623
40	-0.110771485112961	11.4695203699867	0.897229042617649	1	40	469.17161051518	-0.0470966770814403
166	0.105051318693832	14.5894084575098	0.899853993359751	1	166	748.81419249962	0.0458279516964721
625	-0.102334691326474	12.7799366746521	0.903187417544245	1	625	0	-0.0442221212703855
156	0.116070999805889	9.10562057426545	0.904581849668311	1	156	1419.1262647259	0.0435521305719465
27	-0.104632409268624	9.71390391965406	0.905542010241664	1	27	538.947325974423	-0.0430913969314564
455	0.270712346127126	5.66687199464614	0.906906796847515	1	455	0	0.0424373432537952
639	-0.0960446005381182	11.9239721511322	0.909961079282879	1	639	1532.27763633212	-0.0409771828593018
773	-0.0970125073384437	10.6176295376578	0.912396428660996	1	773	25.2068905244162	-0.0398164233250886
38	-0.0999830002856321	9.23364215399223	0.912425436639749	1	38	0	-0.0398026159443856
570	-0.0925885566080819	10.4477626211154	0.912818816133176	1	570	302.108736602141	-0.0396154162907778
691	0.101985041783566	9.39379088619348	0.913785049944973	1	691	212.598790070596	0.0391559515325732
145	-0.0901899303658903	13.8593687241917	0.914208085629434	1	145	57.8900160244872	-0.0389549419520509
85	-0.0977570735629383	9.96177915774094	0.91525669245543	1	85	0	-0.0384570868268331
32	0.0911078580419789	10.9323483766716	0.915951674226878	1	32	0	0.0381274391817632
619	0.115173890282909	8.54411521636383	0.915985957765547	1	619	0	0.0381111840959939
718	0.0797990319911605	11.7820162958052	0.926223839892579	1	718	18.4964532613555	0.033284044978326
124	0.107852401636034	8.15568883325589	0.92690362557402	1	124	0	0.0329654190995661
285	0.0706597061134746	10.377222007947	0.936421362059975	1	285	0	0.0285286875438155
109	0.101787230949168	7.43286915013805	0.940617646696137	1	109	0	0.0265868778216363
684	-0.0610149217723399	9.97888461749208	0.947584857831519	1	684	2.40065624042059	-0.0233818878107727
6	-0.0553151346888575	10.0376022318955	0.95462635486187	1	6	0	-0.0201665800126351
445	-0.0561282531633162	9.22543961887663	0.956015413610315	1	445	0	-0.019535105640278
734	0.116412700431288	6.89065316949418	0.956790628269263	1	734	149.770328438071	0.0191830872340906
755	-0.0595063387617518	9.34365239263286	0.959374921256463	1	755	1604.33835290165	-0.0180116384887236
317	-0.0389289552564367	13.7866550363151	0.963150060728329	1	317	159.944616934566	-0.0163060436447815
167	0.0382750560505814	13.1482674413515	0.963923938027493	1	167	0	0.0159572343525792
573	0.0368621299282639	13.2425564869433	0.965237394426708	1	573	0	0.0153658613606544
960	-0.0342966558101318	11.4461496734388	0.969562453960254	1	960	1362.29586402825	-0.0134242107866982
605	0.0346113073027486	10.7000844201463	0.97134206523832	1	605	0	0.0126278031665007
12	-0.0294791707830588	14.2905864179551	0.972061602358347	1	12	3.60098436063089	-0.0123062117027798
888	0.0293208053688636	9.85824447919982	0.977207358351071	1	888	6.00164060105148	0.010013271457878
348	0.0276464175796232	9.88728058755906	0.977667545989118	1	348	1135.25045412926	0.0098088011308081
374	-0.0213962303377785	12.5525390790574	0.980501197389252	1	374	975.145573041466	-0.00855187163492503
541	0.0263501779725976	9.47006523796708	0.985102374141768	1	541	0	0.0065186342591816
665	0.0171423434127205	10.7350702593252	0.987562042043213	1	665	588.803762153152	0.0054356109717582
371	0.0135137225897724	12.9224861589753	0.987700310186768	1	371	8.56614066087244	0.00537480984141818
586	-0.0104289108316692	13.1609351096886	0.990649017252179	1	586	0	-0.00408018695777428
220	-0.00381186026114929	11.7401755342322	0.996895261559191	1	220	264.072186446265	-0.0013504682844902
771	0.351461100529517	4.50144645733592	1	1	771	0	2.41081866638322e-16
54	1.21976968713699	3.38641174877289	1	1	54	0	1.92865493310657e-16
226	1.21976968713699	3.38641174877289	1	1	226	8.40229684147207	1.92865493310657e-16
728	1.21976968713699	3.38641174877289	1	1	728	0	1.92865493310657e-16
850	1.21976968713699	3.38641174877289	1	1	850	0	1.92865493310657e-16
359	0.0970475123983511	6.04537086223146	1	1	359	0	1.44649119982993e-16
215	0.353746474304866	4.80428683914086	1	1	215	0	4.82163733276644e-17
47	-0.221778588613631	5.58164491962945	1	1	47	15.0860234123289	-4.82163733276644e-17
207	-0.122990371378355	5.30551337765731	1	1	207	2437.29309558333	-4.82163733276644e-17
16	3.93291141380958	3.13175616119283	1	1	16	0	0
251	3.93291141380958	3.13175616119283	1	1	251	790.074197659095	0
355	3.93291141380958	3.13175616119283	1	1	355	887.701435779187	0
398	3.93291141380958	3.13175616119283	1	1	398	100.637007586061	0
433	3.93291141380958	3.13175616119283	1	1	433	0	0
557	3.93291141380958	3.13175616119283	1	1	557	4.80131248084118	0
558	3.93291141380958	3.13175616119283	1	1	558	0	0
611	3.93291141380958	3.13175616119283	1	1	611	56.38871095768	0
14	-3.59871797917681	3.35815702961337	1	1	14	0	0
62	-3.59871797917681	3.35815702961337	1	1	62	0	0
127	-3.59871797917681	3.35815702961337	1	1	127	0	0
138	-3.59871797917681	3.35815702961337	1	1	138	0	0
178	-3.59871797917681	3.35815702961337	1	1	178	16.9684375023445	0
366	-3.59871797917681	3.35815702961337	1	1	366	0	0
451	-3.59871797917681	3.35815702961337	1	1	451	107.922688050111	0
494	-3.59871797917681	3.35815702961337	1	1	494	19.3690937427651	0
654	-3.59871797917681	3.35815702961337	1	1	654	2999.57563699069	0
776	-3.59871797917681	3.35815702961337	1	1	776	6.68372657085681	0
45	-2.7131417266726	3.10285341751872	1	1	45	0	0
60	-2.7131417266726	3.10285341751872	1	1	60	702.610509036967	0
68	-2.7131417266726	3.10285341751872	1	1	68	494.759610062804	0
77	-2.7131417266726	3.10285341751872	1	1	77	0	0
147	-2.7131417266726	3.10285341751872	1	1	147	0	0
338	-2.7131417266726	3.10285341751872	1	1	338	108.029530818927	0
402	-2.7131417266726	3.10285341751872	1	1	402	0	0
410	-2.7131417266726	3.10285341751872	1	1	410	104.428546458296	0
411	-2.7131417266726	3.10285341751872	1	1	411	0	0
473	-2.7131417266726	3.10285341751872	1	1	473	101.730492937456	0
566	-2.7131417266726	3.10285341751872	1	1	566	1210.49359634547	0
642	-2.7131417266726	3.10285341751872	1	1	642	1753.83441508532	0
671	-2.7131417266726	3.10285341751872	1	1	671	6.68372657085681	0
784	-2.7131417266726	3.10285341751872	1	1	784	845.373002931558	0
655	-0.605001120126878	3.94816420678415	1	1	655	0	0
656	-0.605001120126878	3.94816420678415	1	1	656	0	0
122	0.346978231790993	4.11932483995265	1	1	122	46.949929815398	0
591	0.346978231790993	4.11932483995265	1	1	591	3.08274221022592	0
608	0.346978231790993	4.11932483995265	1	1	608	3.08274221022592	0
184	-0.220598522816919	5.09999014556225	1	1	184	0	0
252	-0.220598522816919	5.09999014556225	1	1	252	4219.95328388459	0
339	-0.220598522816919	5.09999014556225	1	1	339	0	0
539	-0.210518174578814	3.78567747548154	1	1	539	10416.0437343522	0
552	-0.210518174578814	3.78567747548154	1	1	552	365.913101818713	0
823	-0.152341451938892	5.732129132903	1	1	823	0	0
446	-0.0970039170333895	5.03223900961736	1	1	446	0	0
10	-0.0861410569433119	6.27268510377892	1	1	10	1.2003281202103	0
419	-0.0536373851140396	5.48597718576009	1	1	419	1691.37990314365	0
190	0.0381795002624322	4.96068275130531	1	1	190	0	0
598	0.0375249208670984	4.24940215671484	1	1	598	7.20196872126177	0
9	-0.0176769685840073	7.341130821282	1	1	9	1388.6336895948	0
998	-0.00176698654715847	5.646834028216	1	1	998	4482.56161495479	0
3	-2.56274120305193e-15	2.78897777480913	1	1	3	33.9101643124852	0
4	-2.56274120305193e-15	2.78897777480913	1	1	4	9685.54975926705	0
13	-2.56274120305193e-15	2.78897777480913	1	1	13	0	0
15	-2.56274120305193e-15	2.78897777480913	1	1	15	7316.70015059069	0
17	-2.56274120305193e-15	2.78897777480913	1	1	17	0	0
18	-2.56274120305193e-15	2.78897777480913	1	1	18	0	0
19	-2.56274120305193e-15	2.78897777480913	1	1	19	0	0
21	-2.56274120305193e-15	2.78897777480913	1	1	21	0	0
22	-2.56274120305193e-15	2.78897777480913	1	1	22	36.0098436063089	0
24	-2.56274120305193e-15	2.78897777480913	1	1	24	0	0
25	-2.56274120305193e-15	2.78897777480913	1	1	25	318.197374290721	0
29	-2.56274120305193e-15	2.78897777480913	1	1	29	0	0
30	-2.56274120305193e-15	2.78897777480913	1	1	30	0	0
31	-2.56274120305193e-15	2.78897777480913	1	1	31	360.098436063089	0
42	-2.56274120305193e-15	2.78897777480913	1	1	42	9151.83111684873	0
48	-2.56274120305193e-15	2.78897777480913	1	1	48	0	0
50	-2.56274120305193e-15	2.78897777480913	1	1	50	0	0
51	-2.56274120305193e-15	2.78897777480913	1	1	51	0	0
56	-2.56274120305193e-15	2.78897777480913	1	1	56	0	0
57	-2.56274120305193e-15	2.78897777480913	1	1	57	10.966796901293	0
58	-2.56274120305193e-15	2.78897777480913	1	1	58	0	0
59	-2.56274120305193e-15	2.78897777480913	1	1	59	0	0
61	-2.56274120305193e-15	2.78897777480913	1	1	61	1594.99044283451	0
63	-2.56274120305193e-15	2.78897777480913	1	1	63	0	0
65	-2.56274120305193e-15	2.78897777480913	1	1	65	0	0
66	-2.56274120305193e-15	2.78897777480913	1	1	66	0	0
69	-2.56274120305193e-15	2.78897777480913	1	1	69	12.1671250215033	0
71	-2.56274120305193e-15	2.78897777480913	1	1	71	13.2036093223133	0
72	-2.56274120305193e-15	2.78897777480913	1	1	72	206.623860161748	0
73	-2.56274120305193e-15	2.78897777480913	1	1	73	320.735163658338	0
